-- Merging decision tree log ---
application
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:9:4-44:19
MERGED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/kmin/.gradle/caches/transforms-3/07e64eb78feb1ceba744fa206f0c3b4f/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/kmin/.gradle/caches/transforms-3/07e64eb78feb1ceba744fa206f0c3b4f/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kmin/.gradle/caches/transforms-3/0ce771fadd27677685b05f1b4b7bf669/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kmin/.gradle/caches/transforms-3/0ce771fadd27677685b05f1b4b7bf669/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/kmin/.gradle/caches/transforms-3/fef7c7d55be51d02b8f970713ccfae88/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/kmin/.gradle/caches/transforms-3/fef7c7d55be51d02b8f970713ccfae88/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/kmin/.gradle/caches/transforms-3/6e82f124bebe2e4f62e16715d44c4fcd/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/kmin/.gradle/caches/transforms-3/6e82f124bebe2e4f62e16715d44c4fcd/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/kmin/.gradle/caches/transforms-3/3ff97dea41b8277bed65a5bf93cacdad/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
